Name,Link,Phone
,https://www.google.com/maps/place/All+About+Details+Cleaning+Services/data=!4m7!3m6!1s0x537d8d30d230d65d:0xb1d5abd79df9f7b8!8m2!3d49.9070884!4d-119.4000148!16s%2Fg%2F11cmyjg90y!19sChIJXdYw0jCNfVMRuPf5nder1bE?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6:30 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+House+Cleaning+Pros/data=!4m7!3m6!1s0x537df30002dc65e9:0xda6a023bc38af1d2!8m2!3d49.9103916!4d-119.3849304!16s%2Fg%2F11y4krrxx6!19sChIJ6WXcAgDzfVMR0vGKwzsCato?authuser=0&hl=en&rclk=1,Open ⋅ Closes 10 p.m. · [phone]
,https://www.google.com/maps/place/Get+It+Right+Professional+Cleaning+Services/data=!4m7!3m6!1s0x537d8d9ba68a574f:0x6fbec416d0a1a4c4!8m2!3d49.8823417!4d-119.4151794!16s%2Fg%2F11gy761_sd!19sChIJT1eKppuNfVMRxKSh0BbEvm8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Okanagan+Peak+Cleaning/data=!4m7!3m6!1s0x27a14e2ac8be6de7:0x34f5de6af7ca0c97!8m2!3d49.8973045!4d-119.4202531!16s%2Fg%2F11vjxc5c3g!19sChIJ522-yCpOoScRlwzK92re9TQ?authuser=0&hl=en&rclk=1,Open ⋅ Closes 7 p.m. · [phone]
,https://www.google.com/maps/place/Organic+%26+Clean/data=!4m7!3m6!1s0x537d8b5ab07c0bf1:0x7e713af9f6203a1b!8m2!3d49.9044455!4d-119.3842783!16s%2Fg%2F11c3k6glzk!19sChIJ8Qt8sFqLfVMRGzog9vk6cX4?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Pips+Clean+Team/data=!4m7!3m6!1s0x537d8d200428aa25:0x6549277eb22a375d!8m2!3d49.8789832!4d-119.4030404!16s%2Fg%2F11c3_8sm5x!19sChIJJaooBCCNfVMRXTcqsn4nSWU?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Cleaning+Angels/data=!4m7!3m6!1s0x537d8cc89df117d5:0xb8ab79b31b299b93!8m2!3d49.8797319!4d-119.4507887!16s%2Fg%2F1tdvpf8z!19sChIJ1RfxnciMfVMRk5spG7N5q7g?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Clean-It+All/data=!4m7!3m6!1s0x537d8d6c1a082c75:0x7a74d60ea3a601d8!8m2!3d49.9560117!4d-119.3867708!16s%2Fg%2F11fx0fs_37!19sChIJdSwIGmyNfVMR2AGmow7WdHo?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Kelowna+Clean/data=!4m7!3m6!1s0x65ec92af0249e43f:0x6e6cf648efcabda0!8m2!3d49.8292182!4d-119.4765802!16s%2Fg%2F11wfxlk8pc!19sChIJP-RJAq-S7GURoL3K70j2bG4?authuser=0&hl=en&rclk=1,Open ⋅ Closes 7 p.m. · [phone]
,https://www.google.com/maps/place/Proud+Cleaners+Pro+Services/data=!4m7!3m6!1s0x537df5fcf18e5951:0xd3f5d122de862760!8m2!3d49.8833736!4d-119.4805291!16s%2Fg%2F11wts13r9c!19sChIJUVmO8fz1fVMRYCeG3iLR9dM?authuser=0&hl=en&rclk=1,Open ⋅ Closes 9 p.m. · [phone]
,https://www.google.com/maps/place/LocalMaid+Cleaning+Services/data=!4m7!3m6!1s0x537df4ab67a52337:0x208c1bc1d02124c4!8m2!3d49.9446934!4d-119.544071!16s%2Fg%2F1ty73yrj!19sChIJNyOlZ6v0fVMRxCQh0MEbjCA?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Good+Sorts+Commercial+Cleaning/data=!4m7!3m6!1s0x537d8b8e62299925:0xab3d0b53e4f36b37!8m2!3d49.8634357!4d-119.491564!16s%2Fg%2F11jdpgp20z!19sChIJJZkpYo6LfVMRN2vz5FMLPas?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Platinum+Cleaning+Services/data=!4m7!3m6!1s0x537df3b380dd11e7:0xe06187eac8973076!8m2!3d49.8997891!4d-119.4933167!16s%2Fg%2F11s9gjg1vc!19sChIJ5xHdgLPzfVMRdjCXyOqHYeA?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Stay-Clean+Cleaning+Services/data=!4m7!3m6!1s0x537d8bbf2d8754b7:0xcfbefd8479ae29d7!8m2!3d49.8795432!4d-119.4533269!16s%2Fg%2F11j2xl5sd7!19sChIJt1SHLb-LfVMR1ymueYT9vs8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Arco+Cleaning+Ltd./data=!4m7!3m6!1s0x537d8bbeae3ca5a1:0x84dc7f59ead3de6!8m2!3d49.8712422!4d-119.4786088!16s%2Fg%2F11hggw_phf!19sChIJoaU8rr6LfVMR5j2tnvXHTQg?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Mansil+Services/data=!4m7!3m6!1s0x537d8b1c08d9dc0f:0x3a7ad1a69459a286!8m2!3d49.9151625!4d-119.3973222!16s%2Fg%2F11nnwg5vgy!19sChIJD9zZCByLfVMRhqJZlKbRejo?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Foster+Janitorial/data=!4m7!3m6!1s0x537d8a12bd36364d:0xe6dec6660ef96d38!8m2!3d49.8939143!4d-119.4972329!16s%2Fg%2F1td17j8f!19sChIJTTY2vRKKfVMROG35DmbG3uY?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/Rags+To+Riches+Cleaning+Services/data=!4m7!3m6!1s0x537d8d20fa4d00e3:0x3145c17b13f46302!8m2!3d49.887996!4d-119.4170197!16s%2Fg%2F11v10f7gjt!19sChIJ4wBN-iCNfVMRAmP0E3vBRTE?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/NEXT+LEVEL+Window+Cleaning/data=!4m7!3m6!1s0x537d8b40ac85dcb5:0x198ff92b1b00a0e0!8m2!3d49.851639!4d-119.476796!16s%2Fg%2F1tf3b6l9!19sChIJtdyFrECLfVMR4KAAGyv5jxk?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Super+Spotless/data=!4m7!3m6!1s0x537d8dbe0b189653:0xe4443198b3dc7db9!8m2!3d49.8802815!4d-119.4612693!16s%2Fg%2F11syfqqs4g!19sChIJU5YYC76NfVMRuX3cs5gxROQ?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Foster+Janitorial/data=!4m7!3m6!1s0x537d8a12bd36364d:0xe6dec6660ef96d38!8m2!3d49.8939143!4d-119.4972329!16s%2Fg%2F1td17j8f!19sChIJTTY2vRKKfVMROG35DmbG3uY?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/JBenedict+Cleaning+Services+Ltd+Kelowna/data=!4m7!3m6!1s0x537d8bded4635915:0x6c44f3820d08179e!8m2!3d49.8802815!4d-119.4612693!16s%2Fg%2F11h6t6mxvc!19sChIJFVlj1N6LfVMRnhcIDYLzRGw?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Sublime+Clean/data=!4m7!3m6!1s0x537df5ca40dcd23b:0xbb1153bcd3f74843!8m2!3d49.8807076!4d-119.4901405!16s%2Fg%2F11gjxklp0n!19sChIJO9LcQMr1fVMRQ0j307xTEbs?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Super+Spotless/data=!4m7!3m6!1s0x537d8dbe0b189653:0xe4443198b3dc7db9!8m2!3d49.8802815!4d-119.4612693!16s%2Fg%2F11syfqqs4g!19sChIJU5YYC76NfVMRuX3cs5gxROQ?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Hammerhead+Exterior+Home+Cleaning/data=!4m7!3m6!1s0x537d8bfc02e52d67:0xd9f122617d312495!8m2!3d49.7970083!4d-119.5246433!16s%2Fg%2F11m6072k51!19sChIJZy3lAvyLfVMRlSQxfWEi8dk?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/Platinum+Cleaning+Services/data=!4m7!3m6!1s0x537df3b380dd11e7:0xe06187eac8973076!8m2!3d49.8997891!4d-119.4933167!16s%2Fg%2F11s9gjg1vc!19sChIJ5xHdgLPzfVMRdjCXyOqHYeA?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Ably+Clean+Ltd./data=!4m7!3m6!1s0x537d8dbc1c9ee349:0xdf5bf6f52988dbab!8m2!3d49.8846694!4d-119.4222494!16s%2Fg%2F11t7953pgx!19sChIJSeOeHLyNfVMRq9uIKfX2W98?authuser=0&hl=en&rclk=1,N/A
,https://www.google.com/maps/place/Maxi+Maid+Svc+Ltd/data=!4m7!3m6!1s0x537d8a4e9017589f:0x53f916ab6b3d4ca7!8m2!3d49.8230302!4d-119.4921018!16s%2Fg%2F1tfwk0qq!19sChIJn1gXkE6KfVMRp0w9a6sW-VM?authuser=0&hl=en&rclk=1,Open now · [phone]
,https://www.google.com/maps/place/Adept+Cleaning+Services+Ltd./data=!4m7!3m6!1s0x537d8db2844223a5:0x30478dde5d1eb8a5!8m2!3d49.8755738!4d-119.3636431!16s%2Fg%2F11vjbmny0s!19sChIJpSNChLKNfVMRpbgeXd6NRzA?authuser=0&hl=en&rclk=1,Open ⋅ Closes 9 p.m. · [phone]
,https://www.google.com/maps/place/Ascence+Cleaning+Services-+Post+Construction+Cleaning+Company/data=!4m7!3m6!1s0x91024024c924ab9:0xc11cfb3b987e9ddb!8m2!3d49.8719805!4d-119.411657!16s%2Fg%2F11kjlzhcd5!19sChIJuUqSTAIkEAkR251-mDv7HME?authuser=0&hl=en&rclk=1,Open ⋅ Closes 9 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+Cleaning+Pros/data=!4m7!3m6!1s0x671e698476e15733:0xdf64b379bb200227!8m2!3d50.046787!4d-119.3805514!16s%2Fg%2F11xffpcsrf!19sChIJM1fhdoRpHmcRJwIgu3mzZN8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/The+Cleaning+Co.+Ltd/data=!4m7!3m6!1s0x537df2a3e8c43fc3:0x88a10b2fa0556d85!8m2!3d49.8878493!4d-119.3915129!16s%2Fg%2F1tlc7rjc!19sChIJwz_E6KPyfVMRhW1VoC8LoYg?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+Curb+Appeal+Services/data=!4m7!3m6!1s0x234fff11be47fea5:0x2d71a133542c7951!8m2!3d49.945995!4d-119.433022!16s%2Fg%2F11q9spg457!19sChIJpf5HvhH_TyMRUXksVDOhcS0?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4:30 p.m. · [phone]
,https://www.google.com/maps/place/OneWash+Okanagan+-+Pressure+Washing+%26+Window+Cleaning/data=!4m7!3m6!1s0x64ffe920d973efef:0xad7b9c7b1a7c1116!8m2!3d49.8617838!4d-119.4850482!16s%2Fg%2F11sv7blmdn!19sChIJ7-9z2SDp_2QRFhF8Gnuce60?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/La+Vita+e+Bella+Cleaning/data=!4m7!3m6!1s0x8585f9709611000f:0xb9f269d295004188!8m2!3d49.8662841!4d-119.552017!16s%2Fg%2F11ts1x33jd!19sChIJDwARlnD5hYURiEEAldJp8rk?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/Bloom+Commercial+Cleaning/data=!4m7!3m6!1s0x537df57008b2ecd1:0x4be0b6dc92f848ec!8m2!3d49.8870746!4d-119.4958383!16s%2Fg%2F11mcy3gqz0!19sChIJ0eyyCHD1fVMR7Ej4kty24Es?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Getamaid+LTD/data=!4m7!3m6!1s0x537d8bc2fa80498b:0x119d2a6139e27458!8m2!3d49.8635907!4d-119.4918285!16s%2Fg%2F11lk1l03sr!19sChIJi0mA-sKLfVMRWHTiOWEqnRE?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Triple+C+Services+Custom+Corporate+Cleaning/data=!4m7!3m6!1s0x537df55ea2ef4d79:0x17bd1c0fbcb3a8fb!8m2!3d49.8435951!4d-119.6710165!16s%2Fg%2F11btxjb0km!19sChIJeU3vol71fVMR-6izvA8cvRc?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Certified+Green+Cleaning+-+Kelowna/data=!4m7!3m6!1s0x537d8b9ce05d590b:0x16da546f6e5b5a56!8m2!3d49.7965252!4d-119.5123241!16s%2Fg%2F11j1kh7636!19sChIJC1ld4JyLfVMRVlpbbm9U2hY?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/SHACK+SHINE/data=!4m7!3m6!1s0x537d8c9b84615d6f:0x9acbf93644dfda64!8m2!3d50.0770128!4d-119.3729486!16s%2Fg%2F11dymdq9kr!19sChIJb11hhJuMfVMRZNrfRDb5y5o?authuser=0&hl=en&rclk=1,N/A
,https://www.google.com/maps/place/OgoWash+Window+Cleaning/data=!4m7!3m6!1s0x537d8b696a297687:0x98ab1a985643048c!8m2!3d49.8536881!4d-119.4779984!16s%2Fg%2F11f57vnh4r!19sChIJh3YpammLfVMRjARDVpgaq5g?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Spongees+Cleaning+Services+Inc./data=!4m7!3m6!1s0x537d8b125250e269:0xe0d1c2c426557f8!8m2!3d49.873638!4d-119.4871765!16s%2Fg%2F11h3ftq90z!19sChIJaeJQUhKLfVMR-FdlQiwcDQ4?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Sparkler+Cleaning+Services/data=!4m7!3m6!1s0x537df3e24365ec11:0x745432cd70cc2c28!8m2!3d49.888542!4d-119.4897794!16s%2Fg%2F11y8byp8jn!19sChIJEexlQ-LzfVMRKCzMcM0yVHQ?authuser=0&hl=en&rclk=1,Open ⋅ Closes 12 a.m. · [phone]
,https://www.google.com/maps/place/Okanagan+Elite+Post+Construction/data=!4m7!3m6!1s0x537d8da3f40243b5:0xc78861e84b46dab3!8m2!3d49.8719805!4d-119.4286406!16s%2Fg%2F11fxb8fp86!19sChIJtUMC9KONfVMRs9pGS-hhiMc?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Jani-King+of+Southern+British+Columbia/data=!4m7!3m6!1s0x537d8ccdf98a91d9:0xd2f38182eb913781!8m2!3d49.887579!4d-119.43354!16s%2Fg%2F1tgm2jl9!19sChIJ2ZGK-c2MfVMRgTeR64KB89I?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Miss+Tulips+Green+Dry+Cleaner+-+Ethically+Cleaned/data=!4m7!3m6!1s0x537df4a86a145ee1:0x47f5dc3a97d6d6fb!8m2!3d49.8858843!4d-119.4917089!16s%2Fg%2F11cjgfy_h4!19sChIJ4V4Uaqj0fVMR-9bWlzrc9Uc?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 p.m. · [phone]
,https://www.google.com/maps/place/Evergreen+Building+Maintenance+Inc./data=!4m7!3m6!1s0x537ded658eda6a5f:0xcbb2c3182ced3386!8m2!3d49.8446202!4d-119.4813535!16s%2Fg%2F1pp2x86_3!19sChIJX2rajmXtfVMRhjPtLBjDsss?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Kelowna+Window+Cleaners/data=!4m7!3m6!1s0x537d8d90acdd3969:0xea94bf708e733ebc!8m2!3d49.8143324!4d-119.486475!16s%2Fg%2F11f77_9svg!19sChIJaTndrJCNfVMRvD5zjnC_lOo?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Alpha+Home+Detailing/data=!4m7!3m6!1s0x537df33e3d509e5b:0xe80db96d28b29ee7!8m2!3d49.9446934!4d-119.544071!16s%2Fg%2F11twv6cdl5!19sChIJW55QPT7zfVMR556yKG25Deg?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Ladner%27s+Brightside+Window+%26+Gutter+Cleaning/data=!4m7!3m6!1s0x23dc136841c91d7:0xcbc7c91a60dd1df5!8m2!3d49.8533569!4d-119.477954!16s%2Fg%2F11pzsyn2f_!19sChIJ15EchDbBPQIR9R3dYBrJx8s?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Sweepy+Maids/data=!4m7!3m6!1s0x537d8bd6a5638cbb:0x772f703ff4f91f43!8m2!3d49.8774682!4d-119.4862945!16s%2Fg%2F11tjbw58f4!19sChIJu4xjpdaLfVMRQx_59D9wL3c?authuser=0&hl=en&rclk=1,N/A
,https://www.google.com/maps/place/Organically+Maid+Cleaning+Inc/data=!4m7!3m6!1s0x537df54abd73fccb:0x5f546cdd6a2a2e1c!8m2!3d49.8852519!4d-119.4896529!16s%2Fg%2F11mv4yvqlb!19sChIJy_xzvUr1fVMRHC4qat1sVF8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 4 a.m. · [phone]
,https://www.google.com/maps/place/Starline+Cleaning+Services+Kelowna/data=!4m7!3m6!1s0x537d8db685bb12f9:0xef5600ddd150d6b7!8m2!3d49.9060025!4d-119.3799837!16s%2Fg%2F11sg4ncknw!19sChIJ-RK7hbaNfVMRt9ZQ0d0AVu8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/Osborne+Cleaning+Services/data=!4m7!3m6!1s0x537d8d9aa8523d55:0x980bf974ba418650!8m2!3d49.8650801!4d-119.4008431!16s%2Fg%2F11fmfysxzb!19sChIJVT1SqJqNfVMRUIZBunT5C5g?authuser=0&hl=en&rclk=1,Open ⋅ Closes 7 p.m. · [phone]
,https://www.google.com/maps/place/Made+Pretty+Maids/data=!4m7!3m6!1s0xab7d16fb980f3a3f:0x1770beadd900e118!8m2!3d49.8997246!4d-119.3857227!16s%2Fg%2F11whr3d1pl!19sChIJPzoPmPsWfasRGOEA2a2-cBc?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/R%26M+Clean+Works/data=!4m7!3m6!1s0x537d8f6044b18135:0xa2e7e70748a0a17f!8m2!3d49.9446934!4d-119.544071!16s%2Fg%2F11fqt370jn!19sChIJNYGxRGCPfVMRf6GgSAfn56I?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Get+Er+Maid/data=!4m7!3m6!1s0x537d8cd93a1975cb:0xfc2d57dccc161fb1!8m2!3d49.8834903!4d-119.3979183!16s%2Fg%2F11bwyybwbp!19sChIJy3UZOtmMfVMRsR8WzNxXLfw?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Expoline+Professional+Cleaning+LTD./data=!4m7!3m6!1s0xdaff401b6139bb5:0x28875e32d2cd462f!8m2!3d49.662777!4d-119.4557369!16s%2Fg%2F11vfb60dpg!19sChIJtZsTtgH0rw0RL0bN0jJehyg?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Clean+Reflections/data=!4m7!3m6!1s0x537df3a2441b5701:0x2147b28d19609875!8m2!3d49.8987565!4d-119.4777342!16s%2Fg%2F11h0_j86sb!19sChIJAVcbRKLzfVMRdZhgGY2yRyE?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Peachy+Clean/data=!4m7!3m6!1s0x537df536cc58ae15:0xa3fc116483d637e6!8m2!3d49.8753439!4d-119.5771209!16s%2Fg%2F11hd4_64bv!19sChIJFa5YzDb1fVMR5jfWg2QR_KM?authuser=0&hl=en&rclk=1,Open ⋅ Closes 10 p.m. · [phone]
,https://www.google.com/maps/place/Jani-King+of+Southern+British+Columbia/data=!4m7!3m6!1s0x537d8ccdf98a91d9:0xd2f38182eb913781!8m2!3d49.887579!4d-119.43354!16s%2Fg%2F1tgm2jl9!19sChIJ2ZGK-c2MfVMRgTeR64KB89I?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Jani-King+of+Southern+British+Columbia/data=!4m7!3m6!1s0x537d8ccdf98a91d9:0xd2f38182eb913781!8m2!3d49.887579!4d-119.43354!16s%2Fg%2F1tgm2jl9!19sChIJ2ZGK-c2MfVMRgTeR64KB89I?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Mess%3F+What+Mess%3F+Cleaning/data=!4m7!3m6!1s0x21a6deaccc84ec9f:0x3ff1d1dfb5b696be!8m2!3d49.9083479!4d-119.3792695!16s%2Fg%2F11wwfg1jkj!19sChIJn-yEzKzepiERvpa2td_R8T8?authuser=0&hl=en&rclk=1,Open ⋅ Closes 10 p.m. · [phone]
,https://www.google.com/maps/place/Oxy-Dry%C2%AE+Carpet+%26+Furniture+Cleaning/data=!4m7!3m6!1s0x537d8d4b1f59f675:0xfb7a97a185ca969a!8m2!3d49.8842821!4d-119.4959208!16s%2Fg%2F12m9bzcpw!19sChIJdfZZH0uNfVMRmpbKhaGXevs?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+Gutter+Cleaners/data=!4m7!3m6!1s0x537d8d99021d622f:0xb877c2d0baa4797b!8m2!3d49.8626069!4d-119.3576202!16s%2Fg%2F11gx_r4h1k!19sChIJL2IdApmNfVMRe3mkutDCd7g?authuser=0&hl=en&rclk=1,Open ⋅ Closes 6 p.m. · [phone]
,https://www.google.com/maps/place/Ever-Clear+Window+Cleaning/data=!4m7!3m6!1s0x385eae79eb6c9a3:0x58296535e7f4443b!8m2!3d49.88426!4d-119.495882!16s%2Fg%2F11sqpvrh74!19sChIJo8m2nufqhQMRO0T05zVlKVg?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5:30 p.m. · [phone]
,https://www.google.com/maps/place/Squeegees+Window+Cleaning/data=!4m7!3m6!1s0x537d8a0f6955b34d:0x14aa6c4f4f9be71f!8m2!3d49.8458964!4d-119.6112384!16s%2Fg%2F11bydkmkzs!19sChIJTbNVaQ-KfVMRH-ebT09sqhQ?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Executive+Prime+Cleaning/data=!4m7!3m6!1s0x537d8d7007ca931d:0xe27e4d5bcce2ee99!8m2!3d49.8864232!4d-119.4014062!16s%2Fg%2F11swc46r8z!19sChIJHZPKB3CNfVMRme7izFtNfuI?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+Tough+Carpet+Cleaning/data=!4m7!3m6!1s0x537df3ab291d73a9:0x20a68002044f336f!8m2!3d49.9021778!4d-119.4525465!16s%2Fg%2F11trpc8plc!19sChIJqXMdKavzfVMRbzNPBAKApiA?authuser=0&hl=en&rclk=1,Open ⋅ Closes 10 p.m. · [phone]
,https://www.google.com/maps/place/Kelowna+Cleaners+LTD/data=!4m7!3m6!1s0xb73242b47b83e1d:0x31c307502f78c58f!8m2!3d49.962445!4d-119.4967254!16s%2Fg%2F11vptg8xbg!19sChIJHT64RyskcwsRj8V4L1AHwzE?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Power+Vac+Duct+Cleaning+-Kelowna/data=!4m7!3m6!1s0x537d8d417997caf1:0xb93e07e1eba16dfa!8m2!3d49.922746!4d-119.3850362!16s%2Fg%2F1hc8xsmjp!19sChIJ8cqXeUGNfVMR-m2h6-EHPrk?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Partners+in+Grime+Cleaning/data=!4m7!3m6!1s0x537d8d4d72a5c033:0x82439dfca2167f23!8m2!3d49.9055959!4d-119.3794637!16s%2Fg%2F11hcpqcggj!19sChIJM8Clck2NfVMRI38WovydQ4I?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Maxi+Maid+Services+Ltd/data=!4m7!3m6!1s0x537df5488f6fcf69:0x66a572b8cc23125d!8m2!3d49.8621636!4d-119.5802907!16s%2Fg%2F1tffjf_s!19sChIJac9vj0j1fVMRXRIjzLhypWY?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Upclean+Cleaning+Services/data=!4m7!3m6!1s0x537d8d2365730313:0x7d8e11786e9954fe!8m2!3d49.8807838!4d-119.4654017!16s%2Fg%2F11kq1ppsww!19sChIJEwNzZSONfVMR_lSZbngRjn0?authuser=0&hl=en&rclk=1,(250) 899-0474
,https://www.google.com/maps/place/VanCity+Cleaning+Company/data=!4m7!3m6!1s0x537df5f1b9d9913f:0x72963511aab48efc!8m2!3d49.8838809!4d-119.4919685!16s%2Fg%2F11fb308zs_!19sChIJP5HZufH1fVMR_I60qhE1lnI?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
,https://www.google.com/maps/place/Eco+Choice+Carpet+Cleaning/data=!4m7!3m6!1s0x537d8cdaeae07fb9:0x3a2f21c845b1807b!8m2!3d49.8820707!4d-119.4234522!16s%2Fg%2F11g8cts1hf!19sChIJuX_g6tqMfVMRe4CxRcghLzo?authuser=0&hl=en&rclk=1,Open ⋅ Closes 8 p.m. · [phone]
,https://www.google.com/maps/place/OkanaganPro+Cleaning/data=!4m7!3m6!1s0x537d8b5470e2a72d:0x5cf0d3d0bb75938c!8m2!3d49.8737369!4d-119.4837341!16s%2Fg%2F11bx1q70rn!19sChIJLaficFSLfVMRjJN1u9DT8Fw?authuser=0&hl=en&rclk=1,Open 24 hours · [phone]
,https://www.google.com/maps/place/Absolutely+Clear+Window+Cleaning/data=!4m7!3m6!1s0x537df352137e9859:0x270d48a8bf22ce67!8m2!3d49.8803742!4d-119.4634679!16s%2Fg%2F12vthk6tx!19sChIJWZh-E1LzfVMRZ84iv6hIDSc?authuser=0&hl=en&rclk=1,Open ⋅ Closes 5 p.m. · [phone]
